name,id
ボタン電池,
リチウムコイン電池（型式番号CR、BRの表示があるもの),2.0
アイスキャンデーの棒（木製・プラ製）,1.0
アイスクリームのカップ・ふた（紙製）,10.0
アイスクリームのカップ・ふた（プラ製）,9.0
アイスピック,2.0
アイロン,2.0
アイロン台,
アクセサリー（指輪・ブレスレット・ネックレスなど）,2.0
アクリル板,1.0
アコーディオンカーテン,
アダプター（電源用）,2.0
厚紙,10.0
圧力鍋,2.0
油こし紙,1.0
油こし容器,2.0
油差し,2.0
油（食用油・廃食油）,1.0
編み機,
網戸,
網（金属製）,2.0
網（プラ製）,1.0
アメリカンレーキ,
アルバム（紙製）,10.0
アルバム（プラ製・布製）,1.0
アルミ缶・アルミボトル（飲料・食品用）,8.0
アルミ箔鍋（鍋焼きうどんなど）,1.0
アルミ箔容器,1.0
アルミホイルの箱・芯,10.0
アルミホイル（アルミ箔）,1.0
アルミホイール（タイヤ付を除く）,2.0
アンテナ,
アンプ,2.0
生け花用吸水性スポンジ（フローラルフォーム）,1.0
石臼,
衣装ケース（プラ製・木製）,
移植ゴテ（小型シャベル）,2.0
いす（座いす・ベビーチェアーを含む）,
板（木製・プラ製以外）,2.0
板（木製・プラ製）,1.0
一輪車,
一升びん,8.0
一升びんのふた（金属製）,2.0
一升びんのふた（プラ製）,9.0
一斗缶（しょうゆなど）,8.0
一斗缶（食用油用）,2.0
糸,1.0
衣服,1.0
イヤホン,2.0
衣類乾燥機,
衣類乾燥機台,
入れ歯,2.0
印鑑（木製・プラ製）,1.0
インクカートリッジ（インクリボン）,1.0
インターホン,2.0
印箱（木製・プラ製）,1.0
ウィズユーカード,1.0
ウィッグ,1.0
ウインドブレーカー,1.0
植木の枝,11.0
植木鉢（プラ製以外）,2.0
植木鉢（プラ製）,1.0
ウエストポーチ,1.0
浮輪,1.0
臼（木製）,
うちわ,1.0
ウッドカーペット,
ウッドクラフト,1.0
腕時計,2.0
ウレタン製品,1.0
エアコン,
SDカードなどの記録媒体,1.0
絵の具のチューブ（プラ製）,9.0
エプロン,1.0
MOドライブ,2.0
MO（ケースを含む）,1.0
MDレコーダー,2.0
MD（ケースを含む）,1.0
LED製品,2.0
LD,1.0
エレキギター,
エレクトーン,
エンジンオイル,1.0
エンジンオイルの缶,2.0
延長コード,2.0
煙突,
塩ビ管,1.0
鉛筆,1.0
鉛筆削り,2.0
オイルエレメント,2.0
オイルヒーター,
置き時計,2.0
おけ（金属製）,2.0
おけ（木製・プラ製）,1.0
おしぼり,1.0
おしぼりの袋（プラ製）,9.0
おしゃぶり,1.0
落ち葉,11.0
